#   | PDF / Topic                         | AR Title                                      | EN Title                                 | Type AR         | Type EN        
----------------------------------------------------------------------------------------------------------------------------------------------------------------
25  |                                     | كتابة استعلامات SQL والتصفية (SQL Queries & Filtering) | SQL Queries & Filtering                  | sql-queries-concepts | code-and-concepts
26  |                                     | التجميع وربط الجداول في SQL (Aggregation & Joins in SQL) | Aggregation & Joins                      | sql-joins-concepts | code-and-concepts
27  |                                     | الاستعلامات المتقدمة وأدوات قواعد البيانات (Subqueries & SQL Tools) | Subqueries & SQL Tools                   | sql-subqueries-tools | code-and-concepts
28  |                                     | SECTION 05: MICROSOFT POWER BI                | Power BI                                 | section-divider | section-divider
29  |                                     | تجهيز ونمذجة البيانات في Power BI (Power Query & Data Modeling) | Power Query & Data Modeling              | structured-unstructured | three-cards    
30  |                                     | تعبيرات تحليل البيانات (DAX: Data Analysis Expressions) | DAX — Data Analysis Expressions          | dax-concepts    | code-and-concepts
31  |                                     | بناء التقارير ونشرها سحابياً (Power BI Reports, Dashboards & Publishing) | Dashboards, Reports & Publishing         | powerbi-publishing | workflow-flow  
32  |                                     | SECTION 06: TABLEAU                           | Tableau                                  | section-divider | section-divider
33  |                                     | الاتصال بالبيانات وبناء المخططات في تابلوه (Tableau: Connecting Data & Visualizations) | Connecting Data & Creating Charts        | two-cards       | two-cards      
34  |                                     | اللوحات التفاعلية ورواية القصص في تابلوه (Tableau: Dashboards & Data Storytelling) | Interactive Dashboards & Storytelling    | two-cards       | two-cards      
35  |                                     | مقارنة شاملة: Power BI مقابل Tableau (Power BI vs Tableau: The Ultimate Comparison) | Power BI vs Tableau                      | comparison-table | two-cards      
36  |                                     | SECTION 07: WEB SCRAPING                      | Web Scraping                             | section-divider | section-divider
37  |                                     | ما هو استخراج بيانات الويب؟ (What is Web Scraping?) | What is Web Scraping?                    | four-cards      | four-cards     
38  |                                     | استخراج بيانات الويب عملياً وأخلاقياً (Web Scraping in Practice) | Web Scraping in Practice                 | structured-unstructured | three-cards    
39  |                                     | سير العمل المتكامل لمحلل البيانات (Complete Data Analyst Workflow) | Complete Data Analyst Workflow           | complete-workflow | workflow-flow  
40  |                                     | المهارات الأساسية لمحلل البيانات المحترف (Career Skills of a Data Analyst) | Career Skills of a Data Analyst          | career-skills   | two-cards      
41  |                                     | ملخص الجلسة الأولى والنقاط الجوهرية (Session 01 Summary & Key Takeaways) | Session Summary                          | summary-six-cards | six-cards      
42  |                                     | اختبار استيعاب المفاهيم (Knowledge Check: Quick Quiz) | Knowledge Check                          | knowledge-check | knowledge-check
43  |                                     | تكليف بحثي عملي خفيف (Assignment — Mini Research Task) | Assignment — Mini Research Task          | assignment      | assignment     
44  |                                     | THANK YOU                                     | THANK YOU                                | thank-you       | thank-you      
